artifact_id,path,category,size_bytes,sha256
ART-00590,models/digital_equivalence/results/accelerator_benefit_summary.csv,reference_model_or_benchmark,1348,052e10d9c905262b9a9e26d7c3bf13e15758d75c6f00513b41c73327baf8afe2
ART-00591,models/digital_equivalence/results/activity_power_summary.csv,reference_model_or_benchmark,12611,0339fbbce802a17d1432b9c26f0a0b683a4f7d2b64a0bfbe31584226590e1148
ART-00592,models/digital_equivalence/results/activity_power_summary.json,reference_model_or_benchmark,40027,2799e51df4adab91a21a54927b28b16a2b16a8d3c67448c4eee41a2bc66728f8
ART-00593,models/digital_equivalence/results/board_timing_summary.json,reference_model_or_benchmark,2863,3befad9822c465d7930de6f4e69e2d0a2a9742b748189ae49bc5fe345d3fe838
ART-00594,models/digital_equivalence/results/cpu_cpp_kernel_summary.csv,reference_model_or_benchmark,5115,22a6a5bb72a0cb82ca3aa4ad1c971b6e632b923f4d155638536d689c65e34e9d
ART-00595,models/digital_equivalence/results/cpu_cpp_kernel_summary.json,reference_model_or_benchmark,1136,c322bf6f8038ff335e60aca5f3d5996f1e14efb69c4d0fecdcf79d88e33dafc0
ART-00596,models/digital_equivalence/results/post_benchmark_equivalence.json,reference_model_or_benchmark,352,1ff9c92c9659b09da0af0079ffb24dc76aef7fc91ebb0ef212bee88d8c5328a6
ART-00597,models/digital_equivalence/results/power_energy_summary.csv,reference_model_or_benchmark,1103,dac37b01f13cf44cd54e1bed3c7417cfa41cb89adb39062a323daccfef3682a3
ART-00598,models/digital_equivalence/results/power_summary.csv,reference_model_or_benchmark,3490,61b62fe87f9838568288ef89b71f53740112c185e7088283b53d25b04fc407b2
ART-00599,models/digital_equivalence/results/power_summary.json,reference_model_or_benchmark,9976,c0fa9c173b2ec8f049af3fdcb87c75936c7e254f0b75d808576e46bbcdef0dc6
ART-00600,models/digital_equivalence/results/python_equivalence_gate.csv,reference_model_or_benchmark,2125,e6203d138f328d5eab63cfabc26c6b1853b6e4a9027f0cb9650b4a1eb9a51393
ART-00601,models/digital_equivalence/results/rtl_cycle_summary.json,reference_model_or_benchmark,1358,e2f120dbaada3d6b123e53c2c2f7685509f1a63c0087eb41adc433cae24563e3
ART-00602,models/digital_equivalence/results/wearable_power_budget.csv,reference_model_or_benchmark,3627,ba1df11274ec59ecedad9f7531871bb7d178567d91e5f3d9f22bee6c070e4852
ART-00603,models/digital_equivalence/results/wearable_power_budget.json,reference_model_or_benchmark,6435,a11d095d1c3d604cf241df231d9b1ce607626276e9533eeffc4db59766b912c8
ART-00604,models/digital_equivalence/tools/check_python_equivalence.py,reference_model_or_benchmark,3933,541e429f78e3231c5f19ea32e34c2b018cbc9fa35739c6f23983a3b2dc4277b8
ART-00605,models/digital_equivalence/tools/locked_integer_inference.py,reference_model_or_benchmark,9299,66ea18c0012fbc373bda83b80bcba85a10ed71b1927c0ffadc401094d7bf6257
ART-00606,models/digital_equivalence/tools/run_python_benchmark.py,reference_model_or_benchmark,6386,7963381801b088508f6bda07f7c4ae27ac52e72e852b0379db3103a6da5854ac
ART-00607,models/digital_equivalence/tools/search_final_membrane_structural_grid.py,reference_model_or_benchmark,25596,4a1b159a01f1448a6a8732e0006b6050547d3eb047ca2b9f2d3fea4b4b9d4942
ART-00608,models/digital_equivalence/tools/search_final_membrane_v2_snn.py,reference_model_or_benchmark,40257,44d84e36cf6ee204cfd75e79c7e87b05f8dcd2be0e606ca377cb62ebdc8113d7
ART-00609,models/digital_equivalence/tools/snapshot_c24_rtl_exact.py,reference_model_or_benchmark,97726,b3e6562be83121a5b763af98903ccf220e7197d3708cd38775acd9b12dd59510
ART-00610,models/README_KR.md,reference_model_or_benchmark,568,424a1deea5530d5e9380804531b90f211f10681ffb231ff47febc87f82bac8ff
ART-00611,project_registry/benchmark_import_manifest.csv,registry,1770,a5ea89e3f6033b6e5051d93e1c8dfc1e9f9a68b0bb5f8ffef8ca621d018fe40f
ART-00612,project_registry/claim_registry.csv,registry,7890,75c063466c20164ff4f87fa2b94789df44bf01dc2587140e9631343e7172ed4a
ART-00613,project_registry/external_reference_registry.csv,registry,4326,3f655dc05617098a26caac103f26b1acd6e6ea34317748dbc0e153a9f3583141
ART-00614,project_registry/global_metrics.yaml,registry,4005,d14cf763660b1abf12e95b866c044b5bd8be0eefcaea869f5ea9a45c90eefe69
ART-00615,project_registry/ownership_matrix.csv,registry,1563,24b66a011e64af1ab8156ea46e20ffd37846e198cda428734ac2a4bc6e85055c
ART-00616,project_registry/path_redaction_manifest.csv,registry,10081,98829bba10ab5c9c3b516723d4f2ca17d137ce571216aacab77f3555c30f4e32
ART-00617,project_registry/README_KR.md,registry,207,5dc43da7e87912bf220c4965277da158f7abac7d369b0d963eb1ea2d961e8f60
ART-00618,project_registry/terminology.yaml,registry,820,4317aef8ecbf3afb5a2ae240a22557cf702ac08ba60d8f6238dfdff092f46a6b
ART-00619,project_registry/unresolved_artifacts.csv,registry,1760,3a25422a54882b69e9455ee2092b4eadb5d765a32bc4e82029080be6163c416a
ART-00620,project_registry/upstream_commits.yaml,registry,1034,b236378a13aeb32aba6244be56f65f835afb7badf99c3b4ff1b8f6b4d027414c
ART-00621,README.md,repository_control,8213,f842a744f1e27d823d68c36a560ff334ace9d26ca9f8835947ac1cbbb1618e16
ART-00622,reports/clean_workspace_check.md,integrated_report,291,f6bdcd6719b4bc103d425ddac65acfc87b8b369d4d2669b5d4e291c333508b5c
ART-00623,reports/INTEGRATED_REPORT_REVISION_AUDIT.md,integrated_report,3816,86802d8732d702ae5e96e49b69cc6d1d54e9785efed51de07b10f6db781f6648
ART-00624,reports/integrated_repository_check.md,integrated_report,569,6cda91a74f91e0e3cdc89cf97a34cb34ce584e08ebdb35bb8a6954c8b387c629
ART-00625,reports/INTEGRATED_TECHNICAL_REPORT_EVIDENCE_MAP.csv,integrated_report,5749,d5fff564476a21ef603727e1efb7b8bb015442de0262d6d456340991b73bcb0a
ART-00626,reports/INTEGRATED_TECHNICAL_REPORT_KR.md,integrated_report,47437,a1e47a0c04a78e03fe91c6e2ddc558b9242eb3aefeff9b1c3a6f932a2889bf10
ART-00627,reports/INTEGRATED_TECHNICAL_REPORT_REVIEW_CHECKLIST.md,integrated_report,2458,beb5042a5c7683220791ab4e5e12ca155f293a29ebc803eaf3584af3213b4960
ART-00628,reports/PUBLICATION_READINESS_PREFLIGHT.md,integrated_report,1530,220462f672b697e14f6643a79f6d220fc87faccd34ad293aa4e7233a5c8e5338
ART-00629,reports/README_KR.md,integrated_report,704,749c2f165dfb33b24969299dcd0b89c6b205cf5f12a8e4334376e720809f190c
ART-00630,REPRODUCIBILITY_KR.md,repository_control,3504,14ab71d45225f7c4f25926a020407eb1c1fd4b06feb377d1067a96368259d834
ART-00631,START_HERE_KR.md,repository_control,2164,7ff1ef1876426395ff54ecc8a8a12c0551ab2e592456269e1eabf463f169bffa
ART-00632,tables/asic_gpdk45_ppa.csv,publication_table,1844,12538c97512cf2168241a93637173222acab8643631596055c1fd677ce639ac8
ART-00633,tables/classification_results.csv,publication_table,959,24e39c0ef849282a24555d8de6974541ccd35539e9f7aeb698cf0bc5ccc819e0
ART-00634,tables/hardware_implementation.csv,publication_table,2272,ae322ad3006a8d058cf99df2c261acdf0ba1c2608007b581a9f9d2672bdee9c8
ART-00635,tables/integration_evidence.csv,publication_table,1939,cd40e21f11acb8df4b52bdc0b018ac3d507f73b9d240eabf8f1ef89e640f1980
ART-00636,tables/streaming_state_inventory.csv,publication_table,5518,da2a08ee9d00fa8234645521ab8309238de6b27ddeb0fa055a49d37b80262196
ART-00637,tools/build_artifact_manifest.py,reproduction_tool,2233,2c9d17d11fafa89d229100c3417ba79f19e2e718228da3d095d6ff3ceb561bf4
ART-00638,tools/check_clean_workspace.py,reproduction_tool,3345,4897a5a20522174a986f7596b2dc774360ce97a2bcd634df9b5b9c2812a0452c
ART-00639,tools/check_integrated_repository.py,reproduction_tool,6836,b24adb1aab492e9f3d8adf82ddd4c07093096cd267821e9f008b7bf2e59a2688
ART-00640,tools/check_integrated_technical_report.py,reproduction_tool,6338,b119fa9f05d26eaf69eed19ea26a66e532fde2155c16a35ef6ae4c2c42cb9a00
ART-00641,tools/data/generate_locked_digital_36case.py,reproduction_tool,9072,a94354ca20c8baa0d7de9aa3146efa6d6cf0cd28f0884d87a1e6869978bcc5db
ART-00642,tools/fetch_physionet_datasets.py,reproduction_tool,5669,a846455a5baf10bcf32211d1e4e0b2e177af8c24017a7bfd10074f17529f2fdc
ART-00643,tools/README_KR.md,reproduction_tool,922,76f850b31e553f7b4a037b2e0fe5799fc8e918cdce086b73fd5f66210665d5f1
ART-00644,tools/redact_local_paths.py,reproduction_tool,1898,60824db6c84bc2cce753a78e66ca7d9b77d9edba73d0ee3f66254b289e9c1893
ART-00645,tools/verification/run_xmodel_adc_pure_rtl_replay.py,reproduction_tool,25984,38f848792cd7e1be2d601ba7268b4bdec6bd34fea96e54a3fcdb3e4a03caece1
ART-00646,tools/verify_physionet_datasets.py,reproduction_tool,3135,8ebeaac0a5b652e8037727a44579d64d76f5d0e4d959a1ff7d9068c0b7669eda
ART-00647,tools/vivado/compose_rtl_hierarchy_figure.py,reproduction_tool,5829,3c00be9a585d02e2036497ebead841373b251c2c30bec3aaee5bea0c24deea43
ART-00648,tools/vivado/generate_publication_rtl_hierarchy_svg.py,reproduction_tool,16500,f7030dad99098f33a9fb004337ebd1948cb8584e6669d27ded1942a44626ea28
ART-00649,tools/vivado/generate_readable_rtl_elaborated_schematic.tcl,reproduction_tool,22825,60cdf972cf681375bff7b1eba5637d7f797d35109119cbaf20b1951308b69759
ART-00650,tools/vivado/normalize_vivado_schematic_pdfs.py,reproduction_tool,3307,de884fcacca75ea17204bca015d0320ee1bbca32b51435c34d67785ebf6686f4
ART-00651,tools/vivado/verify_canonical_projects.tcl,reproduction_tool,2157,1f147401690c73e3c146f3b7d2ebfdc0023237b5312f2f0bdbf742ae41a06215
ART-00652,verification/asic_gpdk45_core/CHECKSUMS.txt,verification_evidence,2501,4053d68d6900b49928d0125f7a50d595e5571c230b601290e77cbbb9ce3512a5
ART-00653,verification/asic_gpdk45_core/executed_flow_sha256.csv,verification_evidence,2360,78a0626d18706bee1f7ed1f2089729ef956290f19d4ee659587005a50bbef2f5
ART-00654,verification/asic_gpdk45_core/executed_snapshot/constraints/core_100mhz.sdc,verification_evidence,416,a5660719f6323a89b70dbfd0bdf8faeef1b5d9517adb19aac9ca868f932f16e7
ART-00655,verification/asic_gpdk45_core/executed_snapshot/README_KR.md,verification_evidence,2072,350fff43a9442cafaecb1ac098879dd5995690ea203ab92cce3242990aeb7352
ART-00656,verification/asic_gpdk45_core/executed_snapshot/rtl/snn_ecg_asic_core_top.v,verification_evidence,2211,17ab8e04d4a96e4be6d86b2f5d6c5eb3d6a5df042f957f51c8c14de7b7a4cad8
ART-00657,verification/asic_gpdk45_core/executed_snapshot/scripts/export_layout.tcl,verification_evidence,460,9556a19b35ced176d8db30be142f9e733adc337c28c9300101c8221dd4a1488e
ART-00658,verification/asic_gpdk45_core/executed_snapshot/scripts/mmmc.tcl,verification_evidence,1990,8c48650ec74712ea35d816bf8fe69f373791217bd92eccbc39ca7ec51b1d4da2
ART-00659,verification/asic_gpdk45_core/executed_snapshot/scripts/report_mapped_netlist.tcl,verification_evidence,1346,906210d5d6718bc0ccc233ce37a456a406af14971946e2970060ae74cc8047b8
ART-00660,verification/asic_gpdk45_core/executed_snapshot/scripts/report_routed_checkpoint.tcl,verification_evidence,2302,f6ddda12e20d0dfc6b2a44878b13be875396fe7bffe3f775a4b8484e6a75b93b
ART-00661,verification/asic_gpdk45_core/executed_snapshot/scripts/rtl_files.tcl,verification_evidence,1193,7ff5bfef5f00460a612144961d4d69424b86565d489a260ed49ca5494e94f90a
ART-00662,verification/asic_gpdk45_core/executed_snapshot/scripts/run_genus.tcl,verification_evidence,2146,cbf8c2c727a30978b7472047567e014ecce4b21831346f0df7526e0f7bf3fdc1
ART-00663,verification/asic_gpdk45_core/executed_snapshot/scripts/run_innovus.tcl,verification_evidence,4742,fbc1f78b17355034bb7d3e32f373f22a73f0564928bace24f8dd5551988e73f0
ART-00664,verification/asic_gpdk45_core/executed_snapshot/scripts/xcelium_wrapper_smoke.f,verification_evidence,837,41f8cf18b5059e331a72601e86f6ea1967f2d865a32cb923a6e1fdb68740e2ec
ART-00665,verification/asic_gpdk45_core/executed_snapshot/sim/tb_asic_core_wrapper_smoke.v,verification_evidence,4528,ea1fa07cf4787bed2f3df52e6c236adcb1c5b02310e1b6f6459c46af6e2216ea
ART-00666,verification/asic_gpdk45_core/figures/routed_core.gif,verification_evidence,38461,ff358dccc0ba7843e9d8138d4539548f562d6fdf80ad1e35e0b55f59656d85c9
ART-00667,verification/asic_gpdk45_core/pdk_file_sha256.csv,verification_evidence,587,5bf89c7a242cd7073396c8c620a470e4a8bad4ad7692d22f587140602e470377
ART-00668,verification/asic_gpdk45_core/README_KR.md,verification_evidence,6462,cf90f0ffc0fd34a049ef6ed6a0dd4fff38302d9a602549ea098c81cf693d17a3
ART-00669,verification/asic_gpdk45_core/reports/conformal_summary.txt,verification_evidence,462,df128b38b2d4b965d804d9b3db6783b5334844d313cf466a12d01f3d1111776a
ART-00670,verification/asic_gpdk45_core/reports/genus_summary.txt,verification_evidence,510,f643cbf9a8c3e38c220ba67d3a1ba623216a3526030d8e225aa1a74d14dfda98
ART-00671,verification/asic_gpdk45_core/reports/innovus_summary.txt,verification_evidence,1889,3a2fa5c66a906ec2260f91e02da7c387aae365c10f951536373636bee7473a3f
ART-00672,verification/asic_gpdk45_core/results/equivalence_summary.csv,verification_evidence,589,668ec42364e26171fc47cd9155a3f45f428441692bba42eddfcc843b62ac5a7b
ART-00673,verification/asic_gpdk45_core/results/netlist_identity.csv,verification_evidence,304,79d1fe928d52e1ad8922fc5dec83074a715efe561cc3b745470f0c2dd0d3f1d8
ART-00674,verification/asic_gpdk45_core/results/physical_checks.csv,verification_evidence,1826,602ef8e4bce9c278eec3b86b91d508b4b2acd6fd1777e86ccabcb9673e5a675e
ART-00675,verification/asic_gpdk45_core/results/ppa_summary.csv,verification_evidence,2767,871c7026c3b16e94f74879621163e988aa2a30d2580337ae3e5b5817de7b8c89
ART-00676,verification/asic_gpdk45_core/rtl_source_sha256.csv,verification_evidence,1921,6fded5ab6bd9352c1d8a7de6727ac1c97c8c8ac8f08c01a7b8f0a21c5e9e2906
ART-00677,verification/asic_gpdk45_core/run_manifest.json,verification_evidence,3856,9a50acda61445c207ceefdea43d8101511aa43b571fc9022fa9856e7dfc1a1b9
ART-00678,verification/fpga_implementation/accelerator_bounds.csv,verification_evidence,53,0416c2199d6f5451d02aab857d21d959ff31acab28d635e94b7c630120f17042
ART-00679,verification/fpga_implementation/build_annotated_device_figure.py,verification_evidence,13244,7e6b9166ef6c2b26fbfbe4e89c33e08057f790f54f7a0fed77ce7419f341377b
ART-00680,verification/fpga_implementation/build_vector_publication.py,verification_evidence,10650,c4db09b2e229e0edd5ec6237a7154e2235dd1845e6b1b2b4f1016a3732da7677
ART-00681,verification/fpga_implementation/caption_kr.md,verification_evidence,2779,7b2a84b15db983dc0486ad57ffbacea73f1a2900ee7ba30e76c3ddb4ca922749
ART-00682,verification/fpga_implementation/device_grid_bounds.csv,verification_evidence,58,46b8c59fec565fa8ed496d37cabea1a2d54b971438a082349e8dfa76478cd0c3
ART-00683,verification/fpga_implementation/evidence_paths.md,verification_evidence,3808,598be1e576e1b1bc7978eb4b13e085a5995354963a45a479d4149458d116c1cc
ART-00684,verification/fpga_implementation/export_vivado_figures.tcl,verification_evidence,9289,b7d92b421a5b8c55a5f639e023060a2662ca246180e8903b91f6888e107bde1c
ART-00685,verification/fpga_implementation/extract_hierarchy_placement.tcl,verification_evidence,2880,b30a462f6c5d9c93d62c279feacab99afb7d91d3ee225ae6d3425c9ad27e4757
ART-00686,verification/fpga_implementation/hierarchical_utilization.csv,verification_evidence,1621,2664ed5c6e5907b4e98ca7dcf40d9a8529c34262eaed7ace9371f0f874fc5f0d
ART-00687,verification/fpga_implementation/hierarchical_utilization.rpt,verification_evidence,235996,1cde42a1c5db8c220bc34600c6e8e725e4f0b3360348e8f725edf6a6fcd2a1e4
ART-00688,verification/fpga_implementation/hierarchy_tile_occupancy.csv,verification_evidence,103968,5241815904be90b554d0dfee67d5b378db6d384cf52826c6b42b57d9ad79b636
ART-00689,verification/fpga_implementation/native_vector_export.txt,verification_evidence,230,e12572e111560eef48eb3784fd1331d8a729774df0300c21601cd0729193b443
ART-00690,verification/fpga_implementation/placed_tile_occupancy.csv,verification_evidence,123900,d8722cca38617f0c19427c369d393cb27192d6901cd8fc514e1579da9e62fadd
ART-00691,verification/fpga_implementation/raw_vivado_evidence/post_route_device/drc_routed.rpt,verification_evidence,5901,e4a442de18de06e92d6da8132b5f4d7a600b88a5be2af716b0f7714d1116f27f
ART-00692,verification/fpga_implementation/raw_vivado_evidence/post_route_device/power_routed.rpt,verification_evidence,10392,c93aa2e98846ad017e67284c472bdcb9b5d1a24ad3064ed889c95396a6fde802
ART-00693,verification/fpga_implementation/raw_vivado_evidence/post_route_device/route_status.rpt,verification_evidence,650,b5be8d679b5a378021f1439d7fe156e45246f4e02e992714a8950b166082f81c
ART-00694,verification/fpga_implementation/raw_vivado_evidence/post_route_device/system_routed.dcp,verification_evidence,10711859,1cb7254117287027781e3b6588c55db0a2de55a7f8709ea96e4a723f1f3259af
ART-00695,verification/fpga_implementation/raw_vivado_evidence/post_route_device/timing_summary_routed.rpt,verification_evidence,439725,186ce4c7dcecf0bc99df8be5e50f74e0c9b531d63c09e65f9f36fa026e2f6ea5
ART-00696,verification/fpga_implementation/raw_vivado_evidence/post_route_device/utilization_placed.rpt,verification_evidence,11447,556ee4861d8318f4d74e4fe3419a52b8b788d4e8b643f1254fed325862785dc0
ART-00697,verification/fpga_implementation/raw_vivado_evidence/README_KR.md,verification_evidence,1720,363bfa8beb4006eee48dd772116a0b037f6f01da51146cc1b4e6229b726e3557
ART-00698,verification/fpga_implementation/raw_vivado_evidence/sha256_manifest.csv,verification_evidence,1810,1ba9660d019ec4412e353a6430fa1d73efb9ccda4e844a31cb62010e88eaaeaa
ART-00699,verification/fpga_implementation/raw_vivado_evidence/system_power/drc_routed.rpt,verification_evidence,5901,624b29a6879bba5cf8f3fb2a6ab319449c5a6cbd98a0d23676132d1f200b8a2c
ART-00700,verification/fpga_implementation/raw_vivado_evidence/system_power/power_routed.rpt,verification_evidence,10392,5117e051c72e56df9a598237c03c2ee249bcdb178a8b8752fb0c2417348b18be
ART-00701,verification/fpga_implementation/raw_vivado_evidence/system_power/route_status.rpt,verification_evidence,650,b5be8d679b5a378021f1439d7fe156e45246f4e02e992714a8950b166082f81c
ART-00702,verification/fpga_implementation/raw_vivado_evidence/system_power/system_power_routed.dcp,verification_evidence,10643979,9f2b20d4d5779a6cff8317bb74c4b50a170b64f6ece8a6b08da780be7633fbd0
ART-00703,verification/fpga_implementation/raw_vivado_evidence/system_power/timing_summary_routed.rpt,verification_evidence,439725,443289cebe6eb87aa95cf1a8d03fa8546f7690fdbb0b33ac1bb735ed6db97337
ART-00704,verification/fpga_implementation/raw_vivado_evidence/system_power/utilization_placed.rpt,verification_evidence,11447,6a1de6ef901acbae7909f2e26aef68b95be23c61d99c43377b74dd543cc980c8
ART-00705,verification/fpga_implementation/raw_vivado_evidence/verify_archived_checkpoints.tcl,verification_evidence,802,e8c341e565b45864f1c91d1722f2e9d7cacd6b3759623b0fffaea08fb6853629
ART-00706,verification/fpga_implementation/timing_summary.rpt,verification_evidence,1994494,c34b3512e9983ea409d083f151c012d90ed886bb9e2cc6815656ab90d3f8e3e5
ART-00707,verification/fpga_implementation/worst_setup_path.rpt,verification_evidence,14958,c1080d8317ab715767cf490d124e7bba4131eaa70d6d3c47a542b4ec68b22e11
ART-00708,verification/fpga_implementation/worst_setup_path_metadata.csv,verification_evidence,275,a0b2b47ae2d330435b7c8dd4458148b083c3f5fc745704358aa216c719281fd8
ART-00709,verification/integration_evidence/excluded_large_dataset_paths.csv,verification_evidence,343950,d57f2e5513df3706a8bd98929f047932bc9282d5ad1383f235a2aa135d3070e7
ART-00710,verification/integration_evidence/excluded_upstream_paths.csv,verification_evidence,268116,94584a137a09b64a79ab0091fff26462003c074064c3fd24f3ad8508236a1f87
ART-00711,verification/integration_evidence/upstream_status_before.json,verification_evidence,10159,0c0d6e4d25b7e571c94c5fd19413f676be47daf791312756faa538572fc3f879
ART-00712,verification/README_KR.md,verification_evidence,714,9fef47ee13fa7aabe49f7c3e617d933471ad8c6141d6f11f8fedc1bd87868ced
ART-00713,verification/timing_optimization/RTL_TIMING_OPTIMIZATION_HISTORY_KR.md,verification_evidence,5951,c6eeadbd5fcd235eaa8edbd3e7c62151f38fdebc9d1ea75c092c906ba52b4d0f
ART-00714,verification/xmodel_rtl_acceptance_36case/debug/fast_harness_cadence_note.md,verification_evidence,1173,cf6805e61a9c57ef84249b06998c8b687eb5af75a07b3990a068d12df65c067d
ART-00715,verification/xmodel_rtl_acceptance_36case/harness/compare.py,verification_evidence,1373,078ae9a24f8374be750645379d2ade1b2bd580f4853ff6e98167055a5ec000b0
ART-00716,verification/xmodel_rtl_acceptance_36case/harness/manifest.txt,verification_evidence,93,2ef1e2ba35cb36caf031857a0bb114d7e9683ae1daff2d7ca1ea517570d073e6
ART-00717,verification/xmodel_rtl_acceptance_36case/harness/sources.prj,verification_evidence,818,84871cb692aa0c680f27e3b1b19514c9f199b88a1abdec88f243d54c319352fa
ART-00718,verification/xmodel_rtl_acceptance_36case/harness/tb_locked.v,verification_evidence,376,e949a9ce873cd6ad0553f1edf1a7e8f3c7969ef91e3e8a1b768765190b34ed2e
ART-00719,verification/xmodel_rtl_acceptance_36case/input_sha256_36case.csv,verification_evidence,8214,768f84948779fcdf15d9364fdb12df6470de91795a2d5120be279b6dd5454018
ART-00720,verification/xmodel_rtl_acceptance_36case/input_sha256_36case.md,verification_evidence,4228,8a9950f4595caef1898292c3eef3d6f173126a08053b9dd87be04330fb2c19ce
ART-00721,verification/xmodel_rtl_acceptance_36case/LEGACY_ACCEPTANCE_REPORT_KR.md,verification_evidence,9322,19b816f506c928a0083a756e39957d824ced96a522015fe245348a097fb8b4c6
ART-00722,verification/xmodel_rtl_acceptance_36case/output_equivalence_36case.csv,verification_evidence,4081,c7acd1a79fbdee5de517660a006ad8b4cf29c18d11854f1d1428296c5ab2ece8
ART-00723,verification/xmodel_rtl_acceptance_36case/output_equivalence_36case.md,verification_evidence,4400,74865937b767cf8ac6ceb37026a0ff2b5f82a8453d176fdf0210b9e1c4353b9c
ART-00724,verification/xmodel_rtl_acceptance_36case/README_KR.md,verification_evidence,1174,1b3200782f5c08f46316820796c5b6604e73dd0a351a4189f357fa71d58021c5
ART-00725,verification/xmodel_rtl_acceptance_36case/xsim_results_36case.csv,verification_evidence,4067,604fc7fbb502efdb04713606cca52fc07fcb656df884c396ef2b9ab0c6645b78
ART-00726,verification/xmodel_rtl_acceptance_36case/xsim_results_initial_w000.csv,verification_evidence,628,36d702422c342ca3fd56700bac94824de4b17541152889ba147319824fcbe075
ART-00727,verification/xmodel_rtl_e2e/ADC_DATA_PROVENANCE_KR.md,verification_evidence,3015,9f9a065cf00044f9af899b2d295e5f8e02f7477f026c6a572ed0a986598fbf1e
ART-00728,verification/xmodel_rtl_e2e/case_comparison_36case.csv,verification_evidence,10543,538365310a2e7b534c1e9a15aeef100da6c43e092b8223ccdf0d540e9e561a24
ART-00729,verification/xmodel_rtl_e2e/direct_integration_evidence/integ_AFF_afdb_06995_chunk01.log,verification_evidence,22836,089b2f0e848709232c19179fcd0be336c7a90aabaea3e616188888c80847890f
ART-00730,verification/xmodel_rtl_e2e/direct_integration_evidence/integ_ARR_mitdb_102_chunk00.log,verification_evidence,5781,81d3579ec7c8ca4ee9e579266e442d9cdf450f5449607c1d6a482b8f94aca017
ART-00731,verification/xmodel_rtl_e2e/direct_integration_evidence/integ_CHF_chfdb_chf06_chunk06.log,verification_evidence,5793,5b8b5ff4a659bfa9da519610af29a502c1e2eec69e570fbd1f29a5618e1e4a3a
ART-00732,verification/xmodel_rtl_e2e/direct_integration_evidence/integ_NSR_nsrdb_16272_chunk03.log,verification_evidence,5795,942d6f78b9f8c3d334aabfaa0e6c17800acf18f324a634bfeac868ebc78755c5
ART-00733,verification/xmodel_rtl_e2e/direct_integration_evidence/legacy_emulator_input_manifest_36case_sha256.csv,verification_evidence,8280,9ad1b3aea2e25d4bfe1937d3201e4e9f866df2a4b8d5b0b7dc87304bf44465b0
ART-00734,verification/xmodel_rtl_e2e/direct_integration_evidence/rep4_e2e_verification.csv,verification_evidence,1448,2d07456d500fea3c1a1afac7a4a8568cccd3a68054fbd0e7a98c26910425105f
ART-00735,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_AFF_afdb_06995_chunk01.csv,verification_evidence,440,8a2bcf91bdd5982255619fc046d5e9f9a9d93c96ffe4b4ac963e3684e85bb0cf
ART-00736,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_AFF_afdb_06995_chunk01.log,verification_evidence,19377,9ce28fd6907efcda3a0da778524fea133142ae60425ae94a0ed599897b5732c7
ART-00737,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_ARR_mitdb_102_chunk00.csv,verification_evidence,441,7f8293fd1bb09ad228c945b04631ae1769f13a3b71779ebf3ad8db75064ca588
ART-00738,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_ARR_mitdb_102_chunk00.log,verification_evidence,19376,86fc5b5fe993db18e1c67e1e99766d0a51870aa3005dc18af031fc3e6757210b
ART-00739,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_CHF_chfdb_chf06_chunk06.csv,verification_evidence,441,49fc97e3cb67bd6f910221b8a38ada4be2bdf363408e13d6095bd0850d1bee9d
ART-00740,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_CHF_chfdb_chf06_chunk06.log,verification_evidence,19382,9c15a1c6d00808c87b534efacc52936d1c1e58f97731aa09dbb56981f61673f4
ART-00741,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_NSR_nsrdb_16272_chunk03.csv,verification_evidence,442,4fc0398b5cb42cf42a7c67ecf7908d26c3e300664bdf860d5ba17c05493763ae
ART-00742,verification/xmodel_rtl_e2e/direct_integration_evidence/replay_NSR_nsrdb_16272_chunk03.log,verification_evidence,2079,df07a083838d3e6fed49329b3d31ac4f5fedb0387e2ee83d41c72975f20558a8
ART-00743,verification/xmodel_rtl_e2e/FINAL_REPORT_KR.md,verification_evidence,8866,a83e88193084bf015304509d53fe01184e378b8b11e45506d26a22ba2e8f6d8a
ART-00744,verification/xmodel_rtl_e2e/input_sha256_manifest_36case.csv,verification_evidence,8855,2e4912dcc8c8dc6e0bc53d7a308faf912d9062562c598b652184c09d4716b5e8
ART-00745,verification/xmodel_rtl_e2e/overall_summary.csv,verification_evidence,407,dfaccfd470b943ef69797e25516f59686e34016467d0c54c9a936e1f308096fd
ART-00746,verification/xmodel_rtl_e2e/PASS_FAIL_SUMMARY_KR.md,verification_evidence,1101,e3bea252863eba7fbaf2b778ad6abdce189364282c1c7f53de1afc38f795ea9c
ART-00747,verification/xmodel_rtl_e2e/rtl_source_hash_manifest.csv,verification_evidence,5333,c8877b13e803ee0334f3e4a8d380ff6a48d0f443a7609493be47438cf73c405a
ART-00748,verification/xmodel_rtl_e2e/xelab.log,verification_evidence,3122,0887a7f5c5156117b7b469e430b0cdda35ceb5ae5fd45ce43544d0a9bfa47efb
ART-00749,verification/xmodel_rtl_e2e/xsim.log,verification_evidence,2171,a44f156209ca872567f7152b329087b26e63d4d697a41cf6912f09f2b098fefb
